age,ed,employ,income,debtinc,creddebt,othdebt,default
41,3,2,154830,26.3,1.960665,1.984335,1
36,1,17,557388,4.4,0.727056,1.648944,0
42,3,13,846404,3.3,1.315116,1.390884,0
41,1,14,536744,7.3,0.926224,2.869776,0
29,2,4,196118,6.3,0.681093,0.515907,0
38,3,4,319982,9.3,1.331946,1.551054,1
39,1,22,1166386,2.6,0.987168,1.950832,0
36,1,6,268372,8.3,0.030212,2.127788,0
33,1,8,278694,5.8,0.776736,0.789264,0
42,2,21,1248962,3.1,1.365364,2.385636,0
41,2,22,774150,23.6,9.8766,7.8234,0
40,1,8,289016,3.6,0.53424,0.47376,0
53,1,9,516100,11.2,2.016,3.584,1
28,1,4,268372,13.5,1.29519,2.21481,0
36,2,12,619320,7.9,1.72062,3.01938,0
34,2,9,464490,10.1,1.11807,3.42693,0
45,3,2,402558,4.9,0.45864,1.45236,0
38,1,6,423202,8.9,0.266377,3.382623,0
21,3,0,247728,7.7,0.833448,1.014552,0
42,1,12,526422,21.4,2.411994,8.502006,0
52,1,16,660608,8.6,1.865856,3.638144,0
25,2,4,340626,5.2,0.552552,1.163448,0
34,2,9,670930,6.2,2.10769,1.92231,0
40,2,15,753506,3.4,1.032512,1.449488,0
31,2,0,278694,12.8,1.08864,2.36736,1
25,1,1,206440,6.7,0.47168,0.86832,1
45,1,12,381914,9.5,1.34273,2.17227,0
23,1,3,196118,8.4,0.2793,1.3167,1
34,4,6,278694,35.3,1.982448,7.548552,1
31,1,2,227084,12.7,1.092454,1.701546,1
28,1,5,227084,2.8,0.140448,0.475552,0
41,1,7,443846,4.4,0.694364,1.197636,0
39,2,7,701896,13,1.0166,7.8234,1
29,2,9,371592,1.4,0.127008,0.376992,0
21,1,5,258050,9,0.36675,1.88325,0
41,2,19,701896,5.8,1.506608,2.437392,0
26,4,1,278694,2.9,0.311634,0.471366,0
33,1,5,185796,12.9,0.984528,1.337472,0
45,2,18,361270,17.4,0.5481,5.5419,0
39,1,17,619320,13.7,2.44956,5.77044,0
24,1,7,216762,6.3,0.519939,0.803061,0
29,2,6,588354,2.2,0.452694,0.801306,0
27,2,1,237406,12.4,0.2852,2.5668,0
40,1,13,289016,5.9,0.964768,0.687232,0
29,1,8,247728,6.7,0.469536,1.138464,0
29,2,4,381914,6.6,1.15995,1.28205,1
24,1,0,165152,16,1.00864,1.55136,1
27,1,9,464490,17.8,2.85156,5.15844,1
41,3,16,1393470,4.4,1.2771,4.6629,0
31,1,11,258050,9.1,0.14105,2.13395,0
41,1,16,701896,5.4,0.447984,3.224016,0
42,2,5,423202,3.4,0.35547,1.03853,0
28,4,1,268372,12.4,0.377208,2.846792,0
30,4,2,258050,10,1.77,0.73,0
30,1,11,340626,8.4,0.681912,2.090088,0
31,1,8,454168,8,1.72128,1.79872,0
45,2,15,526422,18.1,1.550808,7.680192,0
43,1,13,784472,6.1,2.151104,2.484896,1
36,1,4,237406,16.3,1.327146,2.421854,0
28,1,8,309660,7.2,0.61344,1.54656,0
27,2,3,340626,13.2,1.6335,2.7225,0
36,3,13,402558,19.2,2.800512,4.687488,0
33,1,12,330304,11.3,2.104512,1.511488,0
54,1,9,289016,14.8,1.558144,2.585856,1
33,1,9,299338,13.8,1.348674,2.653326,1
31,1,9,268372,4.5,0.31005,0.85995,0
21,1,4,268372,8.9,1.420796,0.893204,0
28,3,5,454168,8.7,0.773256,3.054744,0
31,2,2,268372,6.8,0.28288,1.48512,1
32,1,8,268372,4.1,0.326196,0.739804,0
35,2,1,247728,12.5,0.591,2.409,1
40,2,13,1052844,18.9,6.226794,13.051206,1
22,1,4,247728,15.6,1.636128,2.107872,1
39,1,4,392236,6.5,1.17819,1.29181,0
41,4,14,454168,1.7,0.353056,0.394944,0
34,1,16,815438,4,1.73484,1.42516,0
29,1,7,227084,9.7,0.550572,1.583428,0
31,1,4,289016,11.3,0.291088,2.872912,0
32,1,1,206440,4.8,0.31488,0.64512,1
32,1,14,753506,8.8,3.751616,2.672384,0
33,1,6,216762,7.5,0.567,1.008,0
26,1,6,227084,10.3,0.720588,1.545412,0
21,1,1,185796,17.3,0.158814,2.955186,0
28,2,7,350948,7,0.35938,2.02062,0
37,1,13,247728,8.9,0.602352,1.533648,0
33,2,2,361270,22.9,2.123975,5.891025,1
39,1,12,474812,5,0.5612,1.7388,0
40,2,8,588354,5.6,0.8778,2.3142,0
45,3,16,825760,3,0.912,1.488,0
27,1,10,350948,6.5,0.85085,1.35915,0
28,4,0,299338,24.2,1.424654,5.593346,0
39,1,13,278694,8,0.96552,1.19448,0
40,1,14,443846,15,2.79285,3.65715,1
27,1,11,578032,16.9,4.63736,4.82664,0
36,1,1,165152,9.3,0.433008,1.054992,0
55,1,19,805116,15.6,4.404816,7.763184,0
27,2,4,227084,13.2,1.086096,1.817904,1
30,1,1,175474,11,0.74613,1.12387,0
36,1,10,289016,11.2,0.81536,2.32064,1
31,1,1,216762,2.5,0.2772,0.2478,1
33,2,13,412880,7.2,0.18144,2.69856,0
30,1,4,340626,4.2,0.500346,0.885654,0
24,1,1,185796,5.9,0.23895,0.82305,1
33,4,9,289016,4.3,0.376852,0.827148,0
50,1,8,485134,6.9,0.398889,2.844111,0
31,2,6,330304,23.1,3.341184,4.050816,1
28,1,3,196118,4.1,0.260965,0.518035,0
44,3,8,908336,6.1,0.284504,5.083496,1
48,4,3,464490,9.8,0.97461,3.43539,0
36,2,0,309660,9.7,0.32883,2.58117,0
29,3,7,650286,5.5,0.571725,2.893275,0
40,3,17,1197352,6,2.56128,4.39872,0
33,1,7,268372,6,0.54288,1.01712,0
26,2,6,309660,1,0.1437,0.1563,0
36,1,14,836082,7.2,1.784592,4.047408,0
26,2,6,361270,1.9,0.085785,0.579215,0
40,3,16,1197352,12.1,1.61414,12.42186,0
44,1,5,495456,9,1.96992,2.35008,1
29,3,1,309660,4.5,0.27945,1.07055,0
35,3,5,381914,5.4,0.581418,1.416582,1
34,1,16,774150,10.4,3.9546,3.8454,0
34,3,12,485134,6.7,1.300537,1.848463,0
46,1,14,361270,10.2,1.34946,2.22054,0
41,2,21,1496690,12.2,3.23727,14.45273,0
27,2,7,309660,4,0.4476,0.7524,1
27,4,0,722540,8,1.6184,3.9816,1
28,1,11,247728,2.4,0.107136,0.468864,0
48,3,0,196118,10.8,0.849528,1.202472,0
48,3,17,1166386,12,3.37644,10.18356,0
29,3,5,722540,19.9,3.17604,10.75396,1
43,2,9,619320,20.4,4.0392,8.2008,1
23,1,5,175474,7.9,0.302175,1.040825,0
29,2,10,454168,18.1,3.70326,4.26074,0
40,4,5,774150,1.9,0.884925,0.540075,0
22,2,0,206440,5.6,0.2072,0.9128,0
23,1,7,227084,14.4,0.849024,2.318976,0
46,3,9,619320,15.3,1.6065,7.5735,0
55,1,3,412880,8,0.5632,2.6368,1
38,2,8,392236,0.6,0.029412,0.198588,0
35,2,5,340626,2.8,0.103488,0.820512,0
30,1,11,278694,0.9,0.073872,0.169128,0
24,1,7,185796,6.5,0.5265,0.6435,0
26,2,4,289016,9.5,0.2261,2.4339,0
32,2,2,154830,9.1,0.118755,1.246245,1
37,2,11,774150,3.5,0.632625,1.992375,0
39,1,6,433524,19.9,2.540832,5.817168,1
30,2,4,216762,18.3,0.491904,3.351096,0
30,1,10,402558,9.5,2.056275,1.648725,0
32,2,7,330304,4.3,0.43344,0.94256,0
54,3,21,1217996,14.4,9.60048,7.39152,0
27,3,3,361270,13.3,1.60132,3.05368,0
31,1,12,319982,23.7,2.05716,5.28984,0
39,1,15,402558,1.8,0.139698,0.562302,0
31,1,5,258050,14.1,1.17735,2.34765,0
35,1,15,412880,18.5,1.2136,6.1864,0
35,2,10,1011556,13.3,4.874716,8.159284,0
46,2,22,1486368,11.1,3.324672,12.659328,0
33,1,13,536744,21.3,2.71362,8.36238,1
35,2,13,1083810,1.9,1.418445,0.576555,0
35,2,1,216762,7.9,0.369957,1.289043,0
38,1,5,216762,9,0.44982,1.44018,0
41,1,19,990912,7.8,2.253888,5.234112,0
38,1,18,454168,4.5,0.60588,1.37412,0
34,3,2,402558,13.2,1.142856,4.005144,0
51,3,16,846404,4.4,2.604976,1.003024,0
34,2,10,340626,9.5,0.573705,2.561295,0
47,1,15,309660,24.5,2.21235,5.13765,0
34,2,8,805116,5.4,2.156544,2.055456,0
27,2,8,185796,11.9,0.400554,1.741446,0
52,1,9,247728,19.2,0.801792,3.806208,1
39,1,9,361270,5,0.23275,1.51725,0
33,1,7,227084,6.4,0.630784,0.777216,0
34,1,0,216762,7.2,0.187488,1.324512,0
31,3,9,608998,14.6,3.109654,5.504346,1
28,1,2,165152,15.2,0.870656,1.561344,0
39,1,19,464490,3.7,0.91575,0.74925,0
51,2,22,1238640,7.6,4.14048,4.97952,0
22,1,4,165152,1.2,0.08448,0.10752,0
27,3,6,268372,10.4,0.930176,1.773824,0
32,1,16,392236,21,0.69426,7.28574,0
28,2,6,392236,7.2,0.774288,1.961712,0
27,2,1,206440,10.3,0.37698,1.68302,1
26,2,2,247728,13.6,1.576512,1.687488,1
32,1,14,371592,2.4,0.273024,0.590976,0
30,1,0,175474,3.7,0.44659,0.18241,1
39,1,13,392236,8.9,1.897302,1.484698,0
31,1,11,289016,4.8,0.345408,0.998592,1
34,1,15,402558,24.7,4.373382,5.259618,1
31,1,8,423202,12.6,0.134316,5.031684,0
29,2,1,258050,10.4,0.5694,2.0306,0
29,1,9,258050,13.9,1.0703,2.4047,0
35,2,9,309660,7.6,0.6498,1.6302,0
29,1,11,330304,6,0.92736,0.99264,0
38,2,2,227084,22.7,1.208548,3.785452,1
35,1,16,371592,3.4,0.178704,1.045296,0
29,1,11,371592,6.1,0.709308,1.486692,0
23,2,3,350948,4.4,0.2618,1.2342,0
33,4,9,330304,5.5,0.49632,1.26368,0
51,2,19,1641198,2.8,1.06848,3.38352,0
24,1,4,216762,2.6,0.099372,0.446628,0
31,1,10,505778,9.8,3.236548,1.565452,1
45,1,10,536744,5.4,0.932256,1.875744,0
29,1,3,175474,9,0.46971,1.06029,0
34,1,0,206440,17.1,2.04858,1.37142,0
25,2,4,278694,5,0.54945,0.80055,1
37,1,20,578032,1.9,0.54264,0.52136,0
47,1,29,1331538,25.3,20.56131,12.07569,1
43,2,6,557388,9.6,0.62208,4.56192,0
47,1,22,836082,5.5,1.50579,2.94921,0
24,1,6,216762,5.2,0.108108,0.983892,0
27,3,5,774150,6.3,2.206575,2.518425,0
25,1,9,185796,1.2,0.06588,0.15012,0
36,3,11,454168,14.7,0.446292,6.021708,0
39,1,16,588354,19.4,1.559178,9.498822,0
26,1,10,258050,7.1,1.3064,0.4686,0
41,1,4,258050,10.1,1.0605,1.4645,0
39,1,19,619320,27.1,9.5934,6.6666,1
37,1,18,557388,12.1,4.593402,1.940598,0
29,1,2,144508,14.4,0.586656,1.429344,1
42,1,6,319982,11.6,1.02486,2.57114,0
31,4,1,299338,11.1,1.065489,2.153511,0
36,1,4,175474,17.3,0.520557,2.420443,0
39,1,16,536744,20,4.16,6.24,0
23,4,0,237406,6.7,0.468464,1.072536,0
39,1,4,340626,7,0.39732,1.91268,0
27,3,4,412880,3.1,0.28396,0.95604,1
24,1,8,247728,5,0.3816,0.8184,0
27,3,3,464490,11,0.29205,4.65795,1
41,1,16,505778,1.6,0.4312,0.3528,0
38,1,0,237406,8.1,0.897966,0.965034,1
40,2,5,361270,16.4,1.58424,4.15576,1
54,1,25,1238640,26.5,14.5962,17.2038,1
40,1,12,918658,17.4,2.771994,12.714006,0
40,1,2,330304,3.7,0.853664,0.330336,0
29,1,1,319982,8,0.15624,2.32376,0
30,1,8,237406,12,0.76176,1.99824,0
29,1,1,185796,1.1,0.029898,0.168102,0
29,3,3,516100,2.4,0.2592,0.9408,1
28,4,2,423202,2.5,0.4592,0.5658,1
28,4,0,392236,10.4,0.636272,3.315728,0
39,2,16,918658,14.3,5.001711,7.725289,0
32,1,11,547066,3.3,0.089199,1.659801,0
36,2,7,443846,15.4,2.6488,3.9732,0
39,1,20,402558,8.2,0.773916,2.424084,0
28,3,6,485134,19.8,5.574294,3.731706,1
28,1,4,289016,14.2,0.43736,3.53864,1
46,1,6,319982,12.2,1.98555,1.79645,0
30,2,4,154830,6.5,0.350025,0.624975,0
39,2,15,330304,4.9,0.421792,1.146208,0
40,3,5,2270840,16,8.1664,27.0336,1
44,2,18,763828,13.4,4.521696,5.394304,0
30,1,0,196118,16.6,0.624492,2.529508,1
24,2,3,196118,4.3,0.358663,0.458337,0
32,1,10,330304,11.3,1.167968,2.448032,0
29,2,3,154830,2.6,0.14664,0.24336,0
40,2,2,371592,3.8,0.277704,1.090296,0
41,2,8,443846,0.7,0.085785,0.215215,0
22,1,1,175474,18.6,0.80631,2.35569,0
38,1,10,350948,1.2,0.036312,0.371688,0
37,2,6,639964,8.5,1.18575,4.08425,0
41,3,18,732862,15.7,6.565583,4.581417,1
41,3,7,578032,14.5,0.37352,7.74648,1
39,1,2,227084,23.1,1.915914,3.166086,1
24,2,0,154830,16.1,0.321195,2.093805,1
32,3,9,526422,23,2.68617,9.04383,0
21,3,0,268372,7.7,1.529528,0.472472,0
29,1,13,278694,2.3,0.068931,0.552069,0
35,2,14,846404,0.8,0.468384,0.187616,0
29,1,6,216762,18.1,1.109892,2.691108,0
41,2,2,309660,6.7,0.11256,1.89744,0
37,1,0,185796,12.9,1.583604,0.738396,1
32,2,3,485134,1.9,0.42864,0.46436,0
36,5,5,206440,8.1,0.729,0.891,0
39,2,18,454168,2.1,0.367752,0.556248,0
36,1,18,691574,11.2,5.245296,2.258704,0
46,3,22,1021878,2.3,0.826551,1.450449,0
34,1,13,526422,9.6,1.875168,3.020832,0
27,1,7,268372,9.1,0.641186,1.724814,0
43,1,8,464490,3.3,0.67716,0.80784,0
33,1,14,743184,41.3,15.01668,14.71932,1
39,2,20,1042522,1.4,0.340774,1.073226,0
29,1,1,175474,2.5,0.13175,0.29325,0
34,4,7,412880,6.4,0.94976,1.61024,0
26,1,1,216762,4.9,0.608139,0.420861,0
31,1,15,619320,4.8,0.80352,2.07648,0
26,1,10,247728,2.7,0.31104,0.33696,0
28,1,12,464490,7.7,1.853775,1.611225,0
48,1,13,516100,30.8,6.1138,9.2862,1
39,2,2,474812,16,4.00384,3.35616,1
37,1,3,258050,3.7,0.27565,0.64935,0
52,5,9,722540,9.4,1.32916,5.25084,1
48,1,3,278694,21.3,1.403244,4.347756,0
26,1,7,227084,5.1,0.208692,0.913308,0
46,5,15,1300572,3.1,0.476532,3.429468,0
31,1,7,237406,4.9,0.2254,0.9016,0
34,1,13,578032,6.1,0.864248,2.551752,0
40,1,22,980590,3.6,0.6327,2.7873,0
24,3,2,165152,6.4,0.270336,0.753664,1
33,1,2,454168,3.1,0.52514,0.83886,0
53,4,5,805116,17.3,6.935916,6.558084,1
47,3,9,536744,20.1,2.539836,7.912164,1
35,1,5,330304,13,0.17472,3.98528,0
34,1,14,289016,17,1.13764,3.62236,0
49,1,11,402558,10.1,2.457936,1.481064,0
26,2,0,289016,9.3,1.270752,1.333248,0
23,1,2,165152,9.6,0.804864,0.731136,1
23,2,0,216762,8.7,0.454923,1.372077,0
38,2,4,578032,1.6,0.441728,0.454272,0
28,2,5,381914,8.3,1.123986,1.947014,0
30,3,0,670930,29.7,3.89961,15.40539,1
34,1,18,350948,15.4,2.099636,3.136364,0
50,2,16,732862,11.1,1.662891,6.218109,0
29,1,12,412880,6.7,1.63212,1.04788,0
42,3,0,660608,6.6,0.278784,3.945216,0
31,1,13,278694,5,0.2376,1.1124,0
39,1,10,319982,4.8,0.184512,1.303488,0
45,2,21,1362504,3,2.55816,1.40184,0
45,1,22,939302,11.7,1.256346,9.390654,0
36,1,14,547066,5.7,1.888125,1.132875,0
25,4,0,247728,12.1,1.5972,1.3068,1
29,2,1,299338,21.2,2.330092,3.817908,1
30,2,8,578032,6.4,0.333312,3.250688,0
31,1,1,247728,4.5,0.21708,0.86292,0
43,1,4,299338,4.6,0.05336,1.28064,0
32,2,11,588354,23.8,5.439966,8.126034,1
47,1,19,516100,30.1,3.17555,11.87445,0
46,1,1,216762,14.8,1.376844,1.731156,1
43,2,16,856726,4.1,0.258628,3.144372,0
48,1,3,247728,7,0.7644,0.9156,0
30,3,8,629642,2.8,0.549976,1.158024,0
23,4,0,330304,18.4,0.818432,5.069568,1
36,4,8,330304,1.6,0.024576,0.487424,0
20,3,0,175474,2.3,0.043792,0.347208,0
43,1,16,918658,0.4,0.159488,0.196512,0
23,1,2,258050,4.5,0.12375,1.00125,1
41,1,21,784472,20.5,6.94868,8.63132,0
34,1,12,701896,25.1,7.817144,9.250856,1
50,1,11,371592,4.8,0.834624,0.893376,0
40,1,9,660608,6.6,0.789888,3.434112,0
29,2,0,227084,12.9,1.038708,1.799292,1
39,2,9,578032,18.7,4.76476,5.70724,0
24,2,1,433524,5.7,0.8379,1.5561,0
27,1,0,165152,1.1,0.130416,0.045584,0
40,3,18,1620554,6.6,3.326202,7.035798,0
32,2,8,464490,3.7,0.98235,0.68265,0
39,2,16,547066,3.7,0.694194,1.266806,0
40,1,22,1032200,14.6,5.402,9.198,0
32,1,10,433524,9.1,1.540266,2.281734,0
39,1,23,774150,18.9,3.132675,11.042325,0
24,1,3,216762,28.9,2.682498,3.386502,1
43,4,18,4603612,6.5,16.03147,12.95853,1
56,1,11,608998,15,4.6728,4.1772,0
32,3,5,237406,4.5,0.326025,0.708975,0
42,1,7,258050,10.2,1.62945,0.92055,0
46,3,3,443846,13.2,3.042336,2.633664,1
31,1,2,227084,16.4,1.739056,1.868944,1
43,1,25,2497924,2.6,1.63592,4.65608,0
28,2,6,227084,11.5,0.65021,1.87979,0
39,3,11,402558,12.9,2.560779,2.470221,0
39,1,0,402558,7.9,1.066026,2.014974,0
37,4,1,340626,16.1,2.693691,2.619309,1
30,1,0,175474,12,0.30396,1.73604,0
37,5,9,1826994,5.9,0.887655,9.555345,0
22,1,4,144508,17.5,0.2254,2.2246,0
50,1,1,268372,14.3,1.851564,1.866436,0
30,1,10,196118,4.4,0.336072,0.499928,0
39,1,8,216762,4,0.27636,0.56364,0
21,2,0,216762,12.5,0.48825,2.13675,1
31,3,9,289016,2.6,0.121576,0.606424,0
31,2,9,309660,5.8,0.60204,1.13796,0
48,1,0,309660,22.3,2.66262,4.02738,0
28,1,4,165152,23.8,1.08528,2.72272,0
47,3,16,2281162,17.6,15.791776,23.104224,1
27,2,6,350948,4.4,0.237864,1.258136,0
29,2,6,670930,18.4,1.98536,9.97464,0
21,2,2,206440,4.5,0.2907,0.6093,1
29,1,7,206440,19.8,1.00584,2.95416,1
24,4,0,299338,6.6,0.589512,1.324488,1
44,1,12,319982,9.7,0.357833,2.649167,0
22,1,1,185796,4.4,0.270072,0.521928,0
38,2,13,608998,2.4,0.407808,1.008192,0
52,2,12,784472,7.7,0.99484,4.85716,0
25,1,3,185796,16.3,0.35208,2.58192,1
25,1,5,227084,10.9,0.402864,1.995136,0
51,2,27,1713452,11.5,0.82087,18.26913,0
38,1,21,598676,16.5,4.58403,4.98597,0
44,1,9,340626,5.2,0.545688,1.170312,0
24,2,2,268372,9.7,0.887744,1.634256,1
34,1,5,340626,7.3,0.778107,1.630893,0
25,2,6,268372,4.5,0.0702,1.0998,0
45,3,5,970268,10.5,3.61242,6.25758,1
34,2,4,258050,5.8,0.56985,0.88015,0
27,4,2,237406,5.7,0.319884,0.991116,1
33,2,10,588354,20.9,6.111369,5.801631,1
35,2,0,227084,15,1.9701,1.3299,1
50,2,15,619320,1.1,0.46794,0.19206,0
33,1,13,433524,3.6,0.228312,1.283688,0
41,3,13,939302,25.2,2.316132,20.615868,1
28,1,0,289016,33.3,2.28438,7.03962,1
38,3,12,650286,16,5.71536,4.36464,1
25,1,3,165152,17.8,1.01104,1.83696,1
47,2,4,340626,7.1,1.19493,1.14807,1
30,2,12,1011556,7.2,2.935296,4.120704,0
44,2,12,887692,13,1.47576,9.70424,0
25,1,0,185796,18.9,0.513702,2.888298,1
41,2,6,371592,19.5,4.51386,2.50614,1
22,3,0,185796,7.7,0.47817,0.90783,0
35,2,3,412880,17.2,1.80256,5.07744,1
42,5,6,1961180,7.8,3.15666,11.66334,0
38,1,3,237406,14.7,0.831726,2.549274,0
23,2,1,185796,18.7,0.885258,2.480742,1
28,3,2,309660,19.9,1.52235,4.44765,0
52,1,19,918658,4.7,0.397385,3.785615,0
25,1,9,206440,3.5,0.105,0.595,0
28,2,1,165152,14.7,0.573888,1.778112,0
43,1,19,815438,7.5,0.7821,5.1429,0
24,2,3,247728,19.1,2.172816,2.411184,0
34,3,13,536744,9.2,1.497392,3.286608,0
29,2,6,258050,4.2,0.58485,0.46515,0
31,1,6,216762,8.3,0.728574,1.014426,0
42,2,14,495456,8.6,1.201248,2.926752,1
49,2,11,526422,15,0.54315,7.10685,0
39,1,22,753506,14.3,3.726723,6.712277,0
45,3,0,227084,4.2,0.030492,0.893508,0
41,1,7,330304,2.9,0.072384,0.855616,0
29,2,9,474812,1.6,0.241408,0.494592,0
35,3,7,392236,15.1,1.382858,4.355142,0
27,2,5,258050,6.8,0.7055,0.9945,0
28,1,4,196118,4.1,0.286672,0.492328,0
48,1,17,681252,3.2,1.46784,0.64416,0
24,1,2,185796,6,0.52812,0.55188,0
31,1,6,340626,4.2,0.14553,1.24047,0
43,1,10,712218,6.4,0.410688,4.005312,0
42,1,3,247728,10.6,0.666528,1.877472,0
51,2,31,2570178,7.8,4.27284,15.14916,0
22,1,4,196118,23.1,1.88727,2.50173,1
37,1,6,319982,11.7,1.701063,1.925937,1
22,3,1,258050,13.8,1.97685,1.47315,1
49,2,2,206440,16.9,0.37856,3.00144,1
29,1,9,309660,8.2,0.15498,2.30502,0
42,1,2,309660,9.7,1.47246,1.43754,0
34,1,15,691574,13.2,3.741012,5.102988,0
34,2,9,278694,1.7,0.295137,0.163863,0
32,2,5,443846,15,1.806,4.644,1
42,2,18,681252,9.6,1.641024,4.694976,0
24,1,3,144508,16.1,0.838488,1.415512,1
34,1,16,495456,7.6,1.473792,2.174208,0
26,1,10,330304,4.7,0.126336,1.377664,0
30,2,12,701896,20.1,2.856612,10.811388,0
32,1,4,165152,28.5,0.89376,3.66624,1
38,3,13,258050,5.7,0.343425,1.081575,0
43,2,10,381914,8.5,0.676175,2.468825,0
31,2,9,547066,13.5,1.194885,5.960115,0
37,4,10,1269606,17.3,3.021618,18.257382,0
37,2,4,206440,21.7,0.1736,4.1664,1
41,3,12,887692,26.5,4.99101,17.79899,1
32,1,0,206440,3,0.2634,0.3366,1
22,2,0,361270,9,0.7812,2.3688,1
32,2,12,650286,18.2,5.549544,5.916456,0
47,2,17,423202,9.5,0.455715,3.439285,0
40,1,21,474812,6.2,0.966828,1.885172,0
31,1,8,227084,6.7,0.369974,1.104026,0
34,3,7,278694,2.2,0.125334,0.468666,0
52,4,13,2415348,7.7,7.38738,10.63062,0
28,1,2,175474,2.5,0.199325,0.225675,1
38,3,15,650286,13.4,5.090526,3.351474,0
33,2,10,268372,3.1,0.030628,0.775372,0
39,2,9,330304,6.6,1.429824,0.682176,0
